"Provincia, cantón y distrito",Población de 15 años y más,Tasa neta de participación,Tasa de ocupación,Tasa de desempleo abierto,Porcentaje de población económicamente inactiva,Relación de dependencia económica,"Porcentaje de población ocupada  (Sector 
Primario)",Porcentaje de población ocupada  (Sector Secundario),Porcentaje de población ocupada  (Sector Terciario)
Carmen           ,2431,"56,3142739613328","54,7922665569724","2,7027027027027","43,6857260386672","0,973703433162893","1,57657657657658","8,70870870870871","89,7147147147147"
Merced         ,9655,"59,243915069912","56,9963749352667","3,79370629370629","40,756084930088","1,14283216783217","0,835907686716337","18,2627657641287","80,901326549155"
Hospital          ,15096,"56,4255431902491","53,9281928987811","4,42592157783517","43,5744568097509","1,26226813806058","0,466773123694878","18,6217909347746","80,9114359415305"
Catedral          ,10742,"59,0113572891454","57,0284863153975","3,36015144344534","40,9886427108546","1,04070042593469","0,457068233757754","14,5935357492654","84,9493960169768"
Zapote          ,15545,"55,6770665808942","54,0495336120939","2,92316580011554","44,3229334191058","1,15817446562681","0,606998333730064","13,7467269697691","85,6462746965008"
San Francisco de Dos Ríos,16895,"57,4252737496301","56,0816809707014","2,3397237682952","42,5747262503699","1,08297258297258","0,517150395778364","13,0131926121372","86,4696569920844"
Uruca            ,22717,"59,0306818682044","56,6492054408593","4,03430275913497","40,9693181317956","1,36599552572707","0,994638278032481","29,0620871862616","69,943274535706"
Mata Redonda      ,7077,"54,0200649992935","52,1689981630634","3,42662830238033","45,9799350007065","1,17447031127387","1,13759479956663","11,7280606717226","87,1343445287107"
Pavas            ,54510,"56,3199412951752","53,9350577875619","4,23452768729642","43,6800587048248","1,32521172638436","0,73469387755102","23,7619047619048","75,5034013605442"
Hatillo           ,39555,"54,7263304259891","52,2184300341297","4,58262114842703","45,2736695740109","1,33339492770361","0,450254175744372","16,3834422657952","83,1663035584604"
San Sebastián     ,31633,"57,5222078209465","55,1481048272374","4,12728072103759","42,4777921790535","1,20185755111013","0,527371739753511","16,0504442533677","83,4221840068788"
Escazú            ,9580,"58,705636743215","56,6910229645094","3,43172119487909","41,294363256785","1,13086770981508","1,62032774811269","15,7061314675014","82,6735407843859"
San Antonio       ,17544,"60,5734154126767","58,74943000456","3,01119789216148","39,4265845873233","1,12232991436906","3,79353837198021","18,5796060929465","77,6268555350733"
San Rafael        ,17673,"61,9306286425621","60,159565438805","2,85975331201462","38,0693713574379","1,00740063956144","1,81527464258841","15,4251316779534","82,7595936794583"
Desamparados      ,26951,"59,2668175577901","56,4097807131461","4,82063482126088","40,7331824422099","1,12020284229638","0,532789581003749","14,9575741629941","84,5096362560021"
San Miguel        ,24071,"57,1309874953263","54,9125503718167","3,88307155322862","42,8690125046737","1,31275450843514","1,62656982902103","20,1845967619912","78,1888334089877"
San Juan de Dios  ,14462,"56,6864887290831","54,6604895588439","3,5740424493779","43,3135112709169","1,37631129543791","0,683111954459203","22,6059456040481","76,7109424414927"
San Rafael Arriba ,11832,"56,1020960108181","53,9722785665991","3,79632419403435","43,8979039891819","1,29918650195842","0,814281240212966","20,2630754776073","78,9226432821798"
San Antonio       ,7928,"58,7537840565086","57,0635721493441","2,87677114641477","41,2462159434914","1,08823529411765","0,817860300618921","14,9425287356322","84,2396109637489"
Frailes           ,2844,"50,7383966244726","48,6286919831224","4,15800415800416","49,2616033755274","1,61399861399861","40,4193781634129","16,9920462762111","42,588575560376"
Patarrá          ,8817,"55,6198253374164","53,5102642622207","3,79282218597064","44,3801746625836","1,43087275693312","2,45866892751166","25,6676557863501","71,8736752861382"
San Cristóbal     ,2839,"51,8492426910884","50,6516379006693","2,30978260869565","48,1507573089116","1,65285326086957","24,2002781641168","37,413073713491","38,3866481223922"
Rosario           ,2281,"54,8882069267865","53,7921964050855","1,99680511182109","45,1117930732135","1,46645367412141","22,8198859005705","15,4034229828851","61,7766911165444"
Damas            ,10201,"58,504068228605","56,945397510048","2,6642091152815","41,495931771395","1,2076072386059","0,516440006885867","19,1599242554657","80,3236357376485"
San Rafael Abajo  ,17822,"59,69027045225","57,6029626304567","3,49689791314157","40,30972954775","1,18866328257191","0,526008182349503","20,3974284044418","79,0765634132086"
Gravilias         ,12360,"57,6941747572816","55,6148867313916","3,60398261113448","42,3058252427184","1,10685738325621","0,450974687227233","12,3217922606925","87,2272330520803"
Los Guido,16884,"51,8360578062071","48,5193082208008","6,39853747714808","48,1639421937929","1,75388482632541","0,89111328125","25,9765625","73,13232421875"
Santiago          ,9122,"54,0999780749836","52,6310019732515","2,71529888551165","45,9000219250165","1,33272543059777","5,97792126640283","13,518017079775","80,5040616538221"
Mercedes Sur      ,4562,"50,2849627356423","48,925909688733","2,7027027027027","49,7150372643577","1,55710549258936","20,0716845878136","16,6666666666667","63,2616487455197"
Barbacoas         ,2838,"49,3657505285412","47,815362931642","3,14061384725196","50,6342494714588","1,63526052819415","14,1488577745026","17,9808400884304","67,8703021370671"
Grifo Alto        ,922,"44,5770065075922","43,1670281995662","3,16301703163017","55,4229934924078","1,87591240875912","33,1658291457286","13,3165829145729","53,5175879396985"
San Rafael        ,1409,"46,0610361958836","44,7835344215756","2,77349768875193","53,9389638041164","1,66563944530046","13,3122028526149","13,7876386687797","72,9001584786054"
Candelarita       ,1112,"43,2553956834532","42,4460431654676","1,87110187110187","56,7446043165468","1,98544698544699","37,2881355932203","9,53389830508475","53,1779661016949"
Desamparaditos    ,542,"49,2619926199262","48,7084870848708","1,12359550561798","50,7380073800738","1,49438202247191","8,33333333333333","17,0454545454545","74,6212121212121"
San Antonio       ,2978,"54,0967092008059","51,846877098724","4,15890751086282","45,9032907991941","1,41402855369336","8,54922279792746","17,4870466321244","73,9637305699482"
Chires            ,2289,"44,0366972477064","41,8086500655308","5,05952380952381","55,9633027522936","2,00694444444444","54,858934169279","6,26959247648903","38,871473354232"
San Marcos        ,7427,"51,33970647637","49,7105156860105","3,1733543141883","48,66029352363","1,62077104642014","27,8710725893824","12,3239436619718","59,8049837486457"
San Lorenzo       ,3116,"51,5083440308087","50,2246469833119","2,49221183800623","48,4916559691913","1,73769470404984","60,9584664536741","6,5814696485623","32,4600638977636"
San Carlos        ,1257,"49,2442322991249","48,6873508353222","1,13085621970921","50,7557677008751","2,05815831987076","71,2418300653595","8,49673202614379","20,2614379084967"
Aserrí            ,21291,"56,5731999436382","54,6334131792776","3,42880863428809","43,4268000563618","1,34047322540473","1,5818431911967","19,7902338376891","78,6279229711142"
Tarbaca     ,1096,"53,4671532846715","51,1861313868613","4,26621160409556","46,5328467153285","1,46757679180887","20,4991087344028","16,5775401069519","62,9233511586453"
Vuelta de Jorco   ,4956,"49,455205811138","47,9822437449556","2,97837617299062","50,544794188862","1,6515707874337","22,4137931034483","13,1623212783852","64,4238856181665"
San Gabriel       ,4521,"49,8562264985623","48,7281574872816","2,26264418811003","50,1437735014377","1,68899733806566","13,5270086246028","16,0689968225148","70,4039945528824"
Legua           ,1063,"45,1552210724365","43,9322671683914","2,70833333333333","54,8447789275635","2,16875","52,4625267665953","8,77944325481799","38,7580299785867"
Monterrey         ,362,"46,9613259668508","45,5801104972376","2,94117647058823","53,0386740331492","1,92941176470588","55,1515151515152","10,9090909090909","33,9393939393939"
Salitrillos       ,10107,"55,8622736717127","54,0021767092114","3,32979100247963","44,1377263282873","1,42224583776125","3,62770245511176","22,2609014290949","74,1113961157933"
Colón            ,12642,"58,6299636133523","56,7473501028318","3,21100917431193","41,3700363866477","1,17053426875337","4,5720657931419","15,6258712015612","79,8020630052969"
Guayabo           ,3381,"53,5936113575865","52,2330671398994","2,53863134657837","46,4063886424135","1,45529801324503","8,77689694224236","20,158550396376","71,0645526613817"
Tabarcia          ,3561,"48,1044650379107","46,1106430777871","4,14477524810274","51,8955349620893","1,74547577349679","17,7222898903776","15,2253349573691","67,0523751522534"
Piedras Negras    ,288,"39,9305555555556","38,5416666666667","3,47826086956522","60,0694444444444","2,29565217391304","58,5585585585586","3,6036036036036","37,8378378378378"
Picagres          ,542,"40,590405904059","39,6678966789668","2,27272727272727","59,409594095941","2,06818181818182","28,8372093023256","11,6279069767442","59,5348837209302"
Guadalupe         ,17467,"54,995133680655","53,2489837980191","3,17509889652301","45,0048663193451","1,15105142619196","0,483818944199548","13,4286635845608","86,0875174712396"
San Francisco     ,1684,"55,166270783848","52,7315914489311","4,41334768568353","44,833729216152","1,18729817007535","1,12612612612613","17,454954954955","81,4189189189189"
Calle Blancos     ,15370,"59,1151594014314","56,8965517241379","3,75302663438257","40,8848405985686","1,08936825885978","0,514579759862779","16,3407661520869","83,1446540880503"
Mata de Plátano   ,13808,"61,1312282734647","59,41483198146","2,80772420329345","38,8687717265353","1,0578130553252","1,15797172111165","15,5533885909313","83,2886396879571"
Ipís             ,20253,"57,4087789463289","55,4041376586185","3,49187236604455","42,5912210536711","1,23901264298615","0,47232866945905","17,2444523660993","82,2832189644417"
Rancho Redondo    ,1903,"55,6489753021545","52,9164477141356","4,91029272898961","44,3510246978455","1,39660056657224","19,8609731876862","19,364448857994","60,7745779543198"
Purral            ,20052,"53,2166367444644","50,6483143826052","4,82616437072439","46,7833632555356","1,57370443257427","0,64001575423395","19,8700275699094","79,4899566758566"
Santa Ana         ,9075,"62,7658402203857","61,5206611570248","1,98384831460674","37,2341597796143","0,987359550561798","2,29267418950385","17,1234103528569","80,5839154576393"
Salitral          ,3171,"61,3371176285084","59,9180069378745","2,31362467866324","38,6628823714916","1,21285347043702","9,26315789473684","19,8947368421053","70,8421052631579"
Pozos   ,11893,"63,7517867653241","62,1373917430421","2,53231337378","36,2482132346759","1,05552624637299","2,34100135317997","17,1853856562923","80,4736129905277"
Uruca,5548,"59,6791636625811","58,1290555155011","2,5974025974026","40,3208363374189","1,17456961643008","2,94573643410853","17,0852713178295","79,968992248062"
Piedades          ,6434,"58,7659309916071","57,4292819396954","2,27453054747421","41,2340690083929","1,14969584765935","3,32882273342355","18,213802435724","78,4573748308525"
Brasil            ,1975,"61,7215189873418","60,9113924050633","1,31255127153404","38,2784810126582","1,1214109926169","2,57689110556941","19,5344970906068","77,8886118038238"
Alajuelita,9282,"58,1232492997199","56,1193708252532","3,44763670064875","41,8767507002801","1,22205746061168","0,441543482434248","17,4505663275101","82,1078901900557"
San Josecito      ,7779,"56,999614346317","55,5855508420106","2,4808299503834","43,000385653683","1,36941813261164","0,994449583718779","21,1147086031452","77,890841813136"
San Antonio       ,3423,"56,8215016067777","54,9225825299445","3,34190231362468","43,1784983932223","1,43650385604113","3,98936170212766","22,3404255319149","73,6702127659575"
Concepción        ,13829,"55,9404150697809","53,1925663460843","4,91209927611169","44,0595849302191","1,41998448810755","0,299075584556824","23,531810766721","76,1691136487221"
San Felipe        ,22391,"54,7273458085838","52,6684828725827","3,7620368859148","45,2726541914162","1,58274849028889","0,619011277876707","24,8791656067158","74,5018231154075"
San Isidro        ,13338,"59,5891437996701","58,0671764882291","2,55410166079517","40,4108562003299","1,09172118772018","1,14912846998063","14,6158812136862","84,2349903163331"
San Rafael        ,5553,"56,6900774356204","54,9612821898073","3,04955527318933","43,3099225643796","1,23634053367217","5,53735255570118","18,3158584534731","76,1467889908257"
Dulce Nombre de Jesús,7574,"57,5653551623977","55,2416160549248","4,03669724770642","42,4346448376023","1,2348623853211","2,41395793499044","17,9732313575526","79,612810707457"
Patalillo         ,16175,"59,3570324574961","57,7681607418856","2,6768044995313","40,6429675425039","1,11946672221644","0,438784246575342","15,1220034246575","84,4392123287671"
Cascajal          ,5057,"55,3094720189836","53,0156219102235","4,14730067929925","44,6905279810164","1,40543439399356","6,67661320402835","18,7243565833644","74,5990302126072"
San Ignacio       ,6862,"51,9527834450597","50,8452346254736","2,13183730715288","48,0472165549403","1,52903225806452","13,585554600172","12,3817712811694","74,0326741186586"
Guaitil           ,1846,"47,1289274106176","46,0455037919827","2,29885057471264","52,8710725893825","1,76551724137931","42,8235294117647","7,76470588235294","49,4117647058824"
Palmichal         ,3421,"51,3007892429114","50,1900029231219","2,16524216524217","48,6992107570886","1,61025641025641","27,140361094933","12,4635993011066","60,3960396039604"
Cangrejal         ,1400,"43,0714285714286","42,2857142857143","1,82421227197347","56,9285714285714","2,10945273631841","72,972972972973","3,37837837837838","23,6486486486486"
Sabanillas        ,1741,"44,5146467547387","43,8828259620908","1,41935483870968","55,4853532452614","2,00774193548387","68,4554973821989","6,15183246073299","25,3926701570681"
San Juan          ,18346,"56,404665867219","54,8075874850104","2,83146501739467","43,595334132781","1,10137224584461","0,964694181999005","13,7145698657384","85,3207359522626"
Cinco Esquinas    ,4478,"58,2402858418937","55,4265297007593","4,83128834355828","41,7597141581063","1,27185582822086","0,64464141821112","23,8114423851732","75,5439161966156"
Anselmo Llorente  ,8475,"55,905604719764","54,3834808259587","2,72266779231743","44,094395280236","1,10764035457999","1,25840746365806","13,4736385333044","85,2679540030375"
León XIII     ,9881,"50,2277097459771","47,6874810241878","5,05742494458997","49,7722902540229","1,75256901067902","0,530560271646859","25,8701188455009","73,5993208828523"
Colima            ,11014,"59,8147811875795","57,6992918104231","3,53673345476624","40,1852188124206","1,05297510625379","0,597954366640441","15,8772619984264","83,5247836349331"
San Vicente       ,25728,"58,0690298507463","56,2733208955224","3,09236947791165","41,9309701492537","1,07483266398929","1,09131095455173","13,344384583506","85,5643044619423"
San Jerónimo      ,4669,"56,7144998929107","55,0867423431142","2,87009063444109","43,2855001070893","1,32401812688822","8,3203732503888","22,3950233281493","69,2846034214619"
La Trinidad       ,15047,"60,3243171396292","58,3106267029973","3,33810730417539","39,6756828603708","1,17770188388234","0,980168680191475","18,8397538180989","80,1800775017096"
San Pedro         ,20841,"57,4204692673096","55,9330166498729","2,59045709033175","42,5795307326904","1,00359321467369","1,03800291670241","10,8518486746161","88,1101484086815"
Sabanilla         ,9074,"60,5245757108221","58,7723165087062","2,89512017479971","39,4754242891779","0,961944646758922","0,918807425464092","11,4569660603788","87,6242265141571"
Mercedes,4056,"57,7662721893491","56,6321499013807","1,9632949210414","42,2337278106509","1,00085360648741","1,13191118850675","9,18589464518938","89,6821941663039"
San Rafael        ,7590,"60,9090909090909","58,3662714097497","4,17477828250054","39,0909090909091","1,09647415098421","1,8510158013544","19,0067720090293","79,1422121896163"
San Pablo         ,1027,"46,34858812074","45,0827653359299","2,73109243697479","53,65141187926","1,85084033613445","15,9827213822894","15,7667386609071","68,2505399568035"
San Pedro         ,520,"48,8461538461539","47,3076923076923","3,1496062992126","51,1538461538462","1,54330708661417","25,609756097561","17,8861788617886","56,5040650406504"
San Juan de Mata  ,885,"50,2824858757062","46,5536723163842","7,41573033707865","49,7175141242938","1,6561797752809","31,0679611650485","14,3203883495146","54,6116504854369"
San Luis          ,397,"43,5768261964735","42,0654911838791","3,46820809248555","56,4231738035265","1,98843930635838","47,9041916167665","8,38323353293413","43,7125748502994"
Carara,1304,"49,3098159509202","48,0061349693252","2,64385692068429","50,6901840490798","1,8149300155521","45,8466453674121","8,94568690095847","45,2076677316294"
Santa María       ,3461,"49,5810459404796","48,2808436867957","2,62237762237762","50,4189540595204","1,69289044289044","34,4105326152005","11,4901256732496","54,09934171155"
Jardín            ,386,"53,8860103626943","53,8860103626943",-,"46,1139896373057","1,51923076923077","50,9615384615385","14,4230769230769","34,6153846153846"
Copey            ,1317,"54,7456340167046","54,5178435839028","0,416088765603329","45,2543659832954","1,50069348127601","69,4986072423398","6,68523676880223","23,8161559888579"
Curridabat        ,24057,"57,9249282952987","56,2829945545995","2,8345891639756","42,0750717047013","1,06795837818443","1,23338257016248","14,5716395864106","84,1949778434269"
Granadilla        ,11665,"59,9571367338191","58,105443634805","3,08836145267372","40,0428632661809","1,1129539605376","1,50486869282974","18,2502213042195","80,2449100029507"
Sánchez           ,4367,"64,3233340966338","63,3157774215709","1,56639373442506","35,6766659033662","0,909576361694553","2,85714285714286","12,2242314647378","84,9186256781194"
Tirrases          ,11827,"57,6223894478735","55,3986640737296","3,85913426265591","42,3776105521265","1,38400586940572","0,885225885225885","24,7100122100122","74,4047619047619"
San Isidro de El General,33748,"51,271186440678","49,3214412705938","3,80280876148645","48,728813559322","1,61960353695891","9,67858215680385","14,0102132772604","76,3112045659357"
El General        ,4651,"45,4740915932058","43,6895291335197","3,92434988179669","54,5259084067942","2,01323877068558","32,5787401574803","15,3543307086614","52,0669291338583"
Daniel Flores     ,24565,"49,2814980663546","47,4821901078771","3,6510821080456","50,7185019336454","1,7702792003965","10,5366941015089","16,0065157750343","73,4567901234568"
Rivas            ,4852,"47,4031327287716","46,1046990931575","2,73913043478261","52,5968672712284","1,86565217391304","53,1962449709432","8,89584264640143","37,9079123826553"
San Pedro         ,6317,"42,1877473484249","40,763020421086","3,37711069418386","57,8122526515751","2,41538461538462","61,9805825242718","7,68932038834952","30,3300970873786"
Platanares        ,5175,"44,3478260869565","43,4202898550725","2,09150326797386","55,6521739130435","2,13856209150327","51,4018691588785","12,9506008010681","35,6475300400534"
Pejibaye          ,5749,"44,0598364933032","43,5206122803966","1,2238452427951","55,9401635066968","2,15633636004737","67,4260591526779","7,27418065547562","25,2997601918465"
Cajón  ,6007,"41,4016980189779","39,3707341434993","4,90550864495376","58,5983019810221","2,43466023321271","54,5877378435518","9,4291754756871","35,9830866807611"
Barú             ,1755,"47,7492877492878","46,3817663817664","2,86396181384248","52,2507122507122","1,85560859188544","42,014742014742","15,7248157248157","42,2604422604423"
Río Nuevo         ,2166,"46,0757156048015","45,6602031394275","0,901803607214429","53,9242843951985","2,06713426853707","59,8584428715875","10,2123356926188","29,9292214357937"
Páramo            ,3201,"47,2977194626679","46,2667916276164","2,17965653896962","52,7022805373321","1,91281373844122","51,2491559756921","12,559081701553","36,1917623227549"
San Pablo         ,3123,"47,6785142491194","46,3016330451489","2,88784419073203","52,3214857508806","1,82672934855608","31,5352697095436","11,6182572614108","56,8464730290456"
San Andrés        ,1174,"46,0817717206133","44,8040885860307","2,77264325323475","53,9182282793867","1,91682070240296","63,4980988593156","4,37262357414449","32,1292775665399"
Llano Bonito      ,1552,"44,2654639175258","43,1701030927835","2,4745269286754","55,7345360824742","2,07278020378457","71,7910447761194","5,07462686567164","23,134328358209"
San Isidro        ,1123,"44,5235975066785","42,7426536064114",4,"55,4764024933215","2,062","63,75","7,70833333333333","28,5416666666667"
Santa Cruz        ,1271,"51,9276160503541","51,6915814319434","0,454545454545455","48,0723839496459","1,52272727272727","49,7716894977169","26,4840182648402","23,7442922374429"
San Antonio       ,841,"48,5136741973841","47,8002378121284","1,47058823529412","51,4863258026159","1,71078431372549","63,1840796019901","5,97014925373134","30,8457711442786"
Alajuela          ,34485,"55,0848194867334","53,3768305060171","3,100652769004","44,9151805132666","1,26231838281744","1,55375672298582","20,9431194654208","77,5031238115934"
San José          ,32052,"56,6704105828029","54,6892549606889","3,49592600748734","43,3295894171971","1,29332746091169","1,95675737349535","25,4834845113811","72,5597581151235"
Carrizal          ,5077,"57,041559976364","54,8946228087453","3,76381215469613","42,958440023636","1,36740331491713","14,8546824542519","21,6720487979907","63,4732687477575"
San Antonio       ,19002,"57,2308178086517","55,0573623829071","3,79770114942529","42,7691821913483","1,29618390804598","3,17338940929077","34,2190785700631","62,6075320206462"
Guácima           ,14959,"55,7323350491343","54,1012099739288","2,92671224661149","44,2676649508657","1,42089480628523","8,56295564067713","34,2394662053627","57,1975781539602"
San Isidro        ,12938,"54,9234812181172","52,6742927809553","4,09513087531663","45,0765187818828","1,43371798480158","13,3822450476889","22,2890682318415","64,3286867204696"
Sabanilla         ,6557,"53,2865639774287","51,746225407961","2,89066971951918","46,7134360225713","1,59273039496279","29,0598290598291","20,2770409666961","50,6631299734748"
San Rafael        ,20137,"56,4731588617967","53,70214033868","4,90678860358776","43,5268411382033","1,3081252198382","4,44793785833179","36,5267246162382","59,02533752543"
Río Segundo       ,8382,"56,2634216177523","54,151753758053","3,75318066157761","43,7365783822477","1,28880407124682","1,78453403833444","25,7325402070941","72,4829257545715"
Desamparados      ,19768,"57,1428571428571","55,028328611898","3,70042492917847","42,8571428571429","1,31134915014164","2,69350983636698","24,7655819084391","72,540908255194"
Turrúcares        ,5772,"52,6507276507276","51,4206514206514","2,33629483382692","47,3492723492724","1,51069430733794","13,9150943396226","20,5188679245283","65,5660377358491"
Tambor            ,8180,"53,4596577017115","52,0048899755501","2,72124399725589","46,5403422982885","1,51360621998628","8,90926187118007","29,2900799247767","61,8006582040433"
Garita          ,5619,"55,3123331553657","53,7106246663107","2,8957528957529","44,6876668446343","1,34137709137709","9,84095427435388","22,1338634857522","68,025182239894"
Sarapiquí         ,2075,"51,7590361445783","51,1807228915663","1,11731843575419","48,2409638554217","1,64618249534451","21,7514124293785","28,5310734463277","49,7175141242938"
San Ramón         ,7220,"50,9695290858726","49,6952908587258","2,5","49,0304709141274","1,36875","2,64771460423634","14,2697881828317","83,082497212932"
Santiago          ,3340,"52,8443113772455","51,2574850299401","3,0028328611898","47,1556886227545","1,56940509915014","23,6565420560748","19,9766355140187","56,3668224299065"
San Juan          ,8957,"50,8987384168807","48,967288154516","3,79469181838122","49,1012615831193","1,56525553849528","5,56315549475604","20,7934336525308","73,6434108527132"
Piedades Norte    ,6213,"49,8470948012232","48,704329631418","2,2925411688731","50,1529051987768","1,63061026800129","15,5981493721084","17,7461996034369","66,6556510244547"
Piedades Sur      ,2844,"48,2419127988748","47,5386779184248","1,45772594752187","51,7580872011252","1,72448979591837","47,0414201183432","15,8284023668639","37,1301775147929"
San Rafael        ,7256,"51,4332965821389","49,8759647188534","3,02786709539121","48,5667034178611","1,4975884244373","12,0751588836695","17,187068250898","70,7377728654324"
San Isidro        ,3388,"50,8264462809917","50,0885478158205","1,45180023228804","49,1735537190083","1,60046457607433","10,2533883323512","22,8638774307602","66,8827342368886"
Ángeles           ,6180,"49,4012944983819","47,4595469255663","3,93056010481494","50,5987055016181","1,78414674091058","24,6846232526423","16,4677804295943","58,8475963177634"
Alfaro            ,5472,"50,9868421052632","49,6893274853801","2,54480286738351","49,0131578947368","1,55806451612903","9,45200441338728","19,7131298271423","70,8348657594704"
Volio            ,1731,"53,7261698440208","51,7042172154824","3,76344086021505","46,2738301559792","1,44086021505376","24,804469273743","20,8938547486033","54,3016759776536"
Concepción        ,1787,"46,894236149972","45,2714045886961","3,46062052505967","53,105763850028","1,8019093078759","32,2620519159456","18,5414091470952","49,1965389369592"
Zapotal           ,300,"57,3333333333333",57,"0,581395348837209","42,6666666666667","1,27325581395349","69,0058479532164","19,2982456140351","11,6959064327485"
Peñas Blancas ,6396,"54,2839274546592","52,5171982489056","3,25460829493088","45,7160725453408","1,67540322580645","31,5272402500744","13,9327180708544","54,5400416790712"
Grecia            ,12069,"55,3235562184108","53,8072748363576","2,74075183465628","44,6764437815892","1,22540062902501","2,63319987680936","22,944256236526","74,4225438866646"
San Isidro        ,4591,"53,1256806795905","51,4920496623829","3,0750307503075","46,8743193204095","1,43911439114391","11,844331641286","29,1455160744501","59,010152284264"
San José          ,6064,"53,7104221635884","52,4901055408971","2,27202947497697","46,2895778364116","1,48695118206939","13,0694313540685","26,9557021677663","59,9748664781653"
San Roque         ,8512,"53,3482142857143","52,0559210526316","2,42237392644792","46,6517857142857","1,45144241356529","8,14714511396976","26,6756939742722","65,1771609117581"
Tacares           ,6013,"54,3655413271246","52,9186762015633","2,66136433159988","45,6344586728754","1,43591312327929","24,7014456316782","21,6216216216216","53,6769327467002"
Río Cuarto        ,7521,"54,0087754287994","52,4797234410318","2,83111767602166","45,9912245712006","1,72624322993599","51,1527742589308","12,9465416772232","35,900684063846"
Puente de Piedra  ,7920,"52,6136363636364","50,719696969697","3,59971202303816","47,3863636363636","1,53323734101272","9,73363206372915","36,4451082897685","53,8212596465024"
Bolívar           ,5492,"52,2760378732702","50,4369992716679","3,51793800069662","47,7239621267298","1,5304771856496","14,5848375451264","29,5306859205776","55,884476534296"
